(4, 2)
(0, 0)
(12, 2)
(8, 0)
(20, 2)
(16, 0)
(28, 2)
(24, 0)
(5, 2)
(1, 0)
(13, 2)
(9, 0)
(21, 2)
(17, 0)
(29, 2)
(25, 0)
(6, 2)
(2, 0)
(14, 2)
(10, 0)
(22, 2)
(18, 0)
(30, 2)
(26, 0)
(7, 2)
(3, 0)
(15, 2)
(11, 0)
(23, 2)
(19, 0)
(31, 2)
(27, 0)
(0, 2)
(4, 0)
(8, 2)
(12, 0)
(16, 2)
(20, 0)
(24, 2)
(28, 0)
(1, 2)
(5, 0)
(9, 2)
(13, 0)
(17, 2)
(21, 0)
(25, 2)
(29, 0)
(2, 2)
(6, 0)
(10, 2)
(14, 0)
(18, 2)
(22, 0)
(26, 2)
(30, 0)
(3, 2)
(7, 0)
(11, 2)
(15, 0)
(19, 2)
(23, 0)
(27, 2)
(31, 0)
(4, 18)
(0, 16)
(12, 18)
(8, 16)
(20, 18)
(16, 16)
(28, 18)
(24, 16)
(5, 18)
(1, 16)
(13, 18)
(9, 16)
(21, 18)
(17, 16)
(29, 18)
(25, 16)
(6, 18)
(2, 16)
(14, 18)
(10, 16)
(22, 18)
(18, 16)
(30, 18)
(26, 16)
(7, 18)
(3, 16)
(15, 18)
(11, 16)
(23, 18)
(19, 16)
(31, 18)
(27, 16)
(0, 18)
(4, 16)
(8, 18)
(12, 16)
(16, 18)
(20, 16)
(24, 18)
(28, 16)
(1, 18)
(5, 16)
(9, 18)
(13, 16)
(17, 18)
(21, 16)
(25, 18)
(29, 16)
(2, 18)
(6, 16)
(10, 18)
(14, 16)
(18, 18)
(22, 16)
(26, 18)
(30, 16)
(3, 18)
(7, 16)
(11, 18)
(15, 16)
(19, 18)
(23, 16)
(27, 18)
(31, 16)
(4, 34)
(0, 32)
(12, 34)
(8, 32)
(20, 34)
(16, 32)
(28, 34)
(24, 32)
(5, 34)
(1, 32)
(13, 34)
(9, 32)
(21, 34)
(17, 32)
(29, 34)
(25, 32)
(6, 34)
(2, 32)
(14, 34)
(10, 32)
(22, 34)
(18, 32)
(30, 34)
(26, 32)
(7, 34)
(3, 32)
(15, 34)
(11, 32)
(23, 34)
(19, 32)
(31, 34)
(27, 32)
(0, 34)
(4, 32)
(8, 34)
(12, 32)
(16, 34)
(20, 32)
(24, 34)
(28, 32)
(1, 34)
(5, 32)
(9, 34)
(13, 32)
(17, 34)
(21, 32)
(25, 34)
(29, 32)
(2, 34)
(6, 32)
(10, 34)
(14, 32)
(18, 34)
(22, 32)
(26, 34)
(30, 32)
(3, 34)
(7, 32)
(11, 34)
(15, 32)
(19, 34)
(23, 32)
(27, 34)
(31, 32)
(4, 50)
(0, 48)
(12, 50)
(8, 48)
(20, 50)
(16, 48)
(28, 50)
(24, 48)
(5, 50)
(1, 48)
(13, 50)
(9, 48)
(21, 50)
(17, 48)
(29, 50)
(25, 48)
(6, 50)
(2, 48)
(14, 50)
(10, 48)
(22, 50)
(18, 48)
(30, 50)
(26, 48)
(7, 50)
(3, 48)
(15, 50)
(11, 48)
(23, 50)
(19, 48)
(31, 50)
(27, 48)
(0, 50)
(4, 48)
(8, 50)
(12, 48)
(16, 50)
(20, 48)
(24, 50)
(28, 48)
(1, 50)
(5, 48)
(9, 50)
(13, 48)
(17, 50)
(21, 48)
(25, 50)
(29, 48)
(2, 50)
(6, 48)
(10, 50)
(14, 48)
(18, 50)
(22, 48)
(26, 50)
(30, 48)
(3, 50)
(7, 48)
(11, 50)
(15, 48)
(19, 50)
(23, 48)
(27, 50)
(31, 48)
(4, 66)
(0, 64)
(12, 66)
(8, 64)
(20, 66)
(16, 64)
(28, 66)
(24, 64)
(5, 66)
(1, 64)
(13, 66)
(9, 64)
(21, 66)
(17, 64)
(29, 66)
(25, 64)
(6, 66)
(2, 64)
(14, 66)
(10, 64)
(22, 66)
(18, 64)
(30, 66)
(26, 64)
(7, 66)
(3, 64)
(15, 66)
(11, 64)
(23, 66)
(19, 64)
(31, 66)
(27, 64)
(0, 66)
(4, 64)
(8, 66)
(12, 64)
(16, 66)
(20, 64)
(24, 66)
(28, 64)
(1, 66)
(5, 64)
(9, 66)
(13, 64)
(17, 66)
(21, 64)
(25, 66)
(29, 64)
(2, 66)
(6, 64)
(10, 66)
(14, 64)
(18, 66)
(22, 64)
(26, 66)
(30, 64)
(3, 66)
(7, 64)
(11, 66)
(15, 64)
(19, 66)
(23, 64)
(27, 66)
(31, 64)
(4, 82)
(0, 80)
(12, 82)
(8, 80)
(20, 82)
(16, 80)
(28, 82)
(24, 80)
(5, 82)
(1, 80)
(13, 82)
(9, 80)
(21, 82)
(17, 80)
(29, 82)
(25, 80)
(6, 82)
(2, 80)
(14, 82)
(10, 80)
(22, 82)
(18, 80)
(30, 82)
(26, 80)
(7, 82)
(3, 80)
(15, 82)
(11, 80)
(23, 82)
(19, 80)
(31, 82)
(27, 80)
(0, 82)
(4, 80)
(8, 82)
(12, 80)
(16, 82)
(20, 80)
(24, 82)
(28, 80)
(1, 82)
(5, 80)
(9, 82)
(13, 80)
(17, 82)
(21, 80)
(25, 82)
(29, 80)
(2, 82)
(6, 80)
(10, 82)
(14, 80)
(18, 82)
(22, 80)
(26, 82)
(30, 80)
(3, 82)
(7, 80)
(11, 82)
(15, 80)
(19, 82)
(23, 80)
(27, 82)
(31, 80)
(4, 98)
(0, 96)
(12, 98)
(8, 96)
(20, 98)
(16, 96)
(28, 98)
(24, 96)
(5, 98)
(1, 96)
(13, 98)
(9, 96)
(21, 98)
(17, 96)
